// The Scientist, flux pavillion
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x04,
  0x00, 0x81, 0x11, 0x90, 0x46, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00, 0x90,
  0x4e, 0x40, 0x2f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00, 0x80,
  0x4e, 0x00, 0x81, 0x11, 0x90, 0x48, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00,
  0x90, 0x50, 0x40, 0x2f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00,
  0x80, 0x50, 0x00, 0x81, 0x11, 0x90, 0x48, 0x40, 0x00, 0x90, 0x4b, 0x40,
  0x00, 0x90, 0x50, 0x40, 0x2f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x4b, 0x00,
  0x00, 0x80, 0x50, 0x00, 0x81, 0x11, 0x90, 0x48, 0x40, 0x00, 0x90, 0x4b,
  0x40, 0x00, 0x90, 0x50, 0x40, 0x2f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x4b,
  0x00, 0x00, 0x80, 0x50, 0x00, 0x81, 0x11, 0x90, 0x48, 0x40, 0x00, 0x90,
  0x4b, 0x40, 0x00, 0x90, 0x50, 0x40, 0x2f, 0x80, 0x48, 0x00, 0x00, 0x80,
  0x4b, 0x00, 0x00, 0x80, 0x50, 0x00, 0x81, 0x11, 0x90, 0x46, 0x40, 0x00,
  0x90, 0x4b, 0x40, 0x00, 0x90, 0x4e, 0x40, 0x2f, 0x80, 0x46, 0x00, 0x00,
  0x80, 0x4b, 0x00, 0x00, 0x80, 0x4e, 0x00, 0x81, 0x11, 0x90, 0x46, 0x40,
  0x00, 0x90, 0x4b, 0x40, 0x00, 0x90, 0x4e, 0x40, 0x2f, 0x80, 0x46, 0x00,
  0x00, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x4e, 0x00, 0x81, 0x11, 0x90, 0x46,
  0x40, 0x00, 0x90, 0x4b, 0x40, 0x00, 0x90, 0x4e, 0x40, 0x2f, 0x80, 0x46,
  0x00, 0x00, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x4e, 0x00, 0x81, 0x11, 0x90,
  0x46, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00, 0x90, 0x4e, 0x40, 0x2f, 0x80,
  0x46, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x4e, 0x00, 0x81, 0x11,
  0x90, 0x48, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00, 0x90, 0x50, 0x40, 0x2f,
  0x80, 0x48, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x50, 0x00, 0x81,
  0x11, 0x90, 0x48, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00, 0x90, 0x50, 0x40,
  0x2f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x50, 0x00,
  0x81, 0x11, 0x90, 0x48, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00, 0x90, 0x50,
  0x40, 0x2f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x50,
  0x00, 0x81, 0x11, 0x90, 0x48, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00, 0x90,
  0x50, 0x40, 0x2f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00, 0x80,
  0x50, 0x00, 0x81, 0x11, 0x90, 0x46, 0x40, 0x00, 0x90, 0x4b, 0x40, 0x00,
  0x90, 0x4e, 0x40, 0x2f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x00,
  0x80, 0x4e, 0x00, 0x81, 0x11, 0x90, 0x46, 0x40, 0x00, 0x90, 0x4b, 0x40,
  0x00, 0x90, 0x4e, 0x40, 0x2f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x4b, 0x00,
  0x00, 0x80, 0x4e, 0x00, 0x81, 0x11, 0x90, 0x46, 0x40, 0x00, 0x90, 0x4b,
  0x40, 0x00, 0x90, 0x4e, 0x40, 0x2f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x4b,
  0x00, 0x00, 0x80, 0x4e, 0x00, 0x81, 0x11, 0x90, 0x46, 0x30, 0x00, 0x90,
  0x4b, 0x30, 0x00, 0x90, 0x4e, 0x30, 0x86, 0x5f, 0x80, 0x46, 0x00, 0x00,
  0x80, 0x4b, 0x00, 0x00, 0x80, 0x4e, 0x00, 0x01, 0xb0, 0x65, 0x00, 0x00,
  0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x40, 0x00,
  0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0,
  0x40, 0x00, 0x01, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0,
  0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x40, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0,
  0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x00, 0xb0, 0x65,
  0x00, 0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a,
  0x40, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x00, 0xff, 0x2f, 0x00
};
